difference,zero_phase
-556,2.6
-555,3.4
-554,4.4
-553,2.2
-552,5.6
-551,2.6
-550,4.8
-549,4.8
-548,3.4
-547,3.4
-546,4.6
-545,4.6
-544,5.6
-543,4.6
-542,3.6
-541,5.4
-540,4.0
-539,4.8
-538,4.0
-537,5.0
-536,4.0
-535,5.2
-534,4.2
-533,3.8
-532,4.4
-531,5.8
-530,4.0
-529,4.6
-528,5.8
-527,2.6
-526,4.6
-525,3.2
-524,2.8
-523,3.4
-522,5.0
-521,5.4
-520,5.2
-519,4.6
-518,7.0
-517,6.2
-516,5.4
-515,6.0
-514,6.6
-513,4.6
-512,5.4
-511,5.8
-510,4.4
-509,6.0
-508,4.2
-507,5.2
-506,4.0
-505,6.2
-504,6.2
-503,3.4
-502,7.2
-501,4.8
-500,6.4
-499,6.4
-498,9.0
-497,6.0
-496,7.0
-495,4.8
-494,5.8
-493,6.2
-492,5.4
-491,4.6
-490,5.2
-489,7.0
-488,6.4
-487,7.6
-486,6.6
-485,5.6
-484,7.6
-483,6.2
-482,6.6
-481,5.4
-480,5.0
-479,4.8
-478,7.0
-477,6.2
-476,3.8
-475,6.2
-474,5.0
-473,6.4
-472,5.8
-471,5.8
-470,4.8
-469,7.2
-468,7.0
-467,7.8
-466,5.8
-465,6.4
-464,5.6
-463,5.4
-462,6.6
-461,7.8
-460,6.0
-459,7.2
-458,5.8
-457,7.8
-456,7.0
-455,7.8
-454,6.2
-453,4.8
-452,4.0
-451,6.2
-450,5.2
-449,4.4
-448,7.0
-447,8.6
-446,5.0
-445,4.6
-444,5.8
-443,5.6
-442,8.2
-441,4.6
-440,5.4
-439,5.6
-438,8.6
-437,6.8
-436,3.8
-435,3.0
-434,7.8
-433,5.4
-432,6.4
-431,7.4
-430,6.0
-429,7.2
-428,5.0
-427,6.2
-426,6.6
-425,5.6
-424,7.0
-423,7.4
-422,8.0
-421,5.2
-420,8.8
-419,4.4
-418,7.6
-417,7.8
-416,9.8
-415,6.6
-414,8.0
-413,7.2
-412,6.8
-411,6.0
-410,7.4
-409,6.0
-408,8.4
-407,6.0
-406,7.2
-405,7.0
-404,6.8
-403,5.6
-402,5.8
-401,7.0
-400,5.6
-399,8.6
-398,7.2
-397,7.0
-396,10.6
-395,8.4
-394,8.0
-393,6.8
-392,6.4
-391,8.4
-390,8.4
-389,5.8
-388,8.6
-387,8.2
-386,6.4
-385,7.6
-384,6.0
-383,5.8
-382,8.0
-381,8.0
-380,5.4
-379,6.0
-378,6.6
-377,7.6
-376,6.0
-375,6.6
-374,6.8
-373,10.8
-372,7.0
-371,7.0
-370,6.2
-369,8.0
-368,5.8
-367,7.2
-366,7.2
-365,8.2
-364,8.0
-363,7.8
-362,9.4
-361,6.4
-360,7.2
-359,8.4
-358,7.4
-357,7.2
-356,6.4
-355,10.2
-354,8.0
-353,6.8
-352,8.2
-351,6.8
-350,7.4
-349,9.0
-348,6.8
-347,10.6
-346,6.0
-345,7.6
-344,7.2
-343,6.6
-342,6.6
-341,10.2
-340,7.4
-339,6.2
-338,6.6
-337,6.6
-336,7.4
-335,7.6
-334,7.8
-333,7.4
-332,8.4
-331,9.4
-330,8.4
-329,8.2
-328,10.2
-327,5.6
-326,9.6
-325,9.2
-324,10.0
-323,11.0
-322,7.0
-321,7.8
-320,9.0
-319,9.8
-318,7.4
-317,8.2
-316,7.4
-315,10.6
-314,8.0
-313,6.8
-312,7.0
-311,9.0
-310,7.4
-309,9.2
-308,9.6
-307,7.4
-306,9.4
-305,9.0
-304,6.6
-303,7.0
-302,9.0
-301,5.8
-300,8.8
-299,7.6
-298,6.6
-297,9.2
-296,5.8
-295,8.2
-294,7.0
-293,7.6
-292,6.0
-291,8.4
-290,7.0
-289,11.4
-288,10.2
-287,10.6
-286,8.0
-285,7.8
-284,10.4
-283,7.8
-282,8.2
-281,7.8
-280,7.6
-279,9.4
-278,9.6
-277,6.4
-276,7.0
-275,8.8
-274,8.2
-273,8.4
-272,6.6
-271,8.2
-270,12.2
-269,10.8
-268,10.0
-267,8.4
-266,9.2
-265,9.2
-264,8.4
-263,8.0
-262,11.2
-261,9.4
-260,8.2
-259,8.6
-258,7.8
-257,9.0
-256,9.4
-255,8.6
-254,13.2
-253,10.0
-252,9.4
-251,6.6
-250,7.8
-249,9.2
-248,9.4
-247,10.0
-246,9.4
-245,14.6
-244,5.8
-243,11.6
-242,9.8
-241,10.6
-240,8.4
-239,7.8
-238,10.8
-237,7.2
-236,7.6
-235,10.4
-234,6.4
-233,11.8
-232,12.6
-231,7.6
-230,9.0
-229,9.8
-228,10.8
-227,11.2
-226,9.6
-225,10.4
-224,7.2
-223,8.6
-222,10.6
-221,9.0
-220,11.2
-219,8.2
-218,10.0
-217,10.8
-216,11.2
-215,7.4
-214,10.2
-213,9.6
-212,10.4
-211,12.2
-210,7.0
-209,7.6
-208,8.8
-207,5.4
-206,9.2
-205,7.0
-204,7.8
-203,9.4
-202,8.4
-201,8.0
-200,11.2
-199,11.0
-198,7.4
-197,9.2
-196,8.6
-195,11.0
-194,12.0
-193,10.8
-192,9.8
-191,12.2
-190,8.6
-189,8.6
-188,10.6
-187,10.6
-186,13.0
-185,8.2
-184,8.6
-183,10.2
-182,8.2
-181,10.4
-180,8.4
-179,8.2
-178,9.6
-177,9.0
-176,7.2
-175,9.2
-174,9.8
-173,13.0
-172,9.6
-171,10.8
-170,12.0
-169,9.0
-168,10.2
-167,7.4
-166,10.4
-165,9.8
-164,9.2
-163,12.0
-162,10.8
-161,6.6
-160,9.2
-159,9.4
-158,7.8
-157,10.8
-156,9.2
-155,12.2
-154,9.8
-153,10.0
-152,8.2
-151,11.2
-150,8.8
-149,9.8
-148,9.6
-147,8.0
-146,11.4
-145,7.6
-144,9.0
-143,7.8
-142,8.6
-141,8.8
-140,11.0
-139,10.0
-138,9.6
-137,10.2
-136,7.8
-135,10.4
-134,8.8
-133,8.0
-132,8.4
-131,8.8
-130,8.6
-129,10.2
-128,9.8
-127,8.6
-126,8.6
-125,9.8
-124,7.6
-123,9.6
-122,11.0
-121,9.0
-120,10.0
-119,11.0
-118,9.8
-117,11.2
-116,9.0
-115,9.8
-114,11.2
-113,10.4
-112,7.6
-111,11.4
-110,6.8
-109,10.0
-108,9.0
-107,7.4
-106,8.2
-105,9.0
-104,6.6
-103,10.0
-102,9.0
-101,10.2
-100,8.8
-99,10.0
-98,11.8
-97,8.6
-96,8.6
-95,9.2
-94,11.6
-93,7.4
-92,10.8
-91,9.4
-90,9.8
-89,12.6
-88,11.8
-87,10.6
-86,9.2
-85,11.0
-84,7.8
-83,9.8
-82,10.0
-81,8.4
-80,11.2
-79,9.2
-78,9.8
-77,7.4
-76,11.2
-75,8.0
-74,10.2
-73,8.2
-72,9.8
-71,9.6
-70,8.4
-69,8.0
-68,9.0
-67,10.0
-66,10.4
-65,9.6
-64,7.4
-63,10.2
-62,10.2
-61,9.6
-60,8.8
-59,9.0
-58,10.4
-57,8.8
-56,11.8
-55,9.4
-54,10.2
-53,9.8
-52,8.0
-51,8.4
-50,9.8
-49,10.8
-48,9.4
-47,9.6
-46,8.0
-45,12.0
-44,8.6
-43,8.4
-42,8.6
-41,7.8
-40,10.6
-39,7.8
-38,7.4
-37,10.0
-36,11.2
-35,8.6
-34,11.4
-33,7.8
-32,11.0
-31,9.2
-30,12.2
-29,7.8
-28,9.0
-27,12.6
-26,10.4
-25,12.0
-24,10.4
-23,9.6
-22,11.4
-21,11.0
-20,10.0
-19,9.4
-18,11.2
-17,9.2
-16,11.0
-15,9.6
-14,8.8
-13,11.0
-12,8.0
-11,11.0
-10,8.2
-9,11.2
-8,10.2
-7,10.0
-6,9.4
-5,8.8
-4,12.0
-3,7.6
-2,9.8
-1,10.8
0,8.4
1,11.0
2,9.8
3,7.6
4,11.6
5,11.8
6,10.0
7,10.6
8,10.6
9,10.4
10,8.6
11,13.2
12,10.0
13,8.4
14,8.8
15,9.2
16,9.0
17,8.6
18,9.0
19,10.0
20,7.8
21,10.4
22,9.6
23,10.4
24,9.2
25,8.0
26,10.6
27,12.4
28,10.4
29,10.2
30,10.2
31,9.4
32,7.4
33,8.2
34,7.0
35,7.8
36,8.8
37,12.2
38,12.0
39,11.6
40,10.0
41,13.4
42,9.0
43,10.0
44,6.6
45,7.2
46,10.8
47,7.8
48,10.2
49,9.6
50,11.0
51,10.0
52,11.0
53,8.8
54,9.4
55,11.6
56,7.6
57,9.4
58,8.6
59,10.2
60,9.2
61,11.2
62,8.8
63,8.8
64,9.0
65,10.4
66,9.6
67,9.2
68,10.0
69,11.2
70,11.2
71,11.6
72,8.4
73,8.6
74,8.8
75,9.4
76,9.0
77,11.2
78,11.0
79,12.8
80,8.8
81,10.8
82,8.4
83,9.0
84,11.2
85,9.6
86,11.6
87,11.2
88,9.0
89,9.6
90,8.8
91,10.4
92,7.8
93,10.0
94,12.4
95,10.0
96,9.6
97,11.2
98,9.8
99,10.8
100,10.2
101,10.4
102,10.6
103,8.2
104,10.4
105,9.8
106,9.6
107,12.2
108,11.0
109,9.2
110,10.4
111,8.0
112,7.6
113,9.0
114,10.4
115,10.4
116,9.6
117,10.4
118,8.8
119,7.4
120,12.0
121,10.8
122,10.4
123,9.2
124,9.4
125,9.2
126,10.4
127,10.6
128,9.4
129,10.0
130,11.2
131,12.0
132,11.8
133,12.4
134,11.4
135,11.8
136,10.0
137,12.2
138,11.0
139,8.8
140,10.2
141,10.8
142,9.6
143,9.8
144,10.2
145,9.4
146,10.4
147,7.0
148,10.4
149,13.0
150,9.4
151,10.0
152,7.8
153,9.8
154,11.6
155,12.2
156,9.6
157,11.8
158,10.0
159,9.4
160,10.0
161,8.4
162,10.0
163,11.8
164,8.8
165,8.0
166,11.4
167,12.0
168,8.0
169,8.0
170,10.4
171,10.6
172,9.8
173,10.0
174,11.2
175,9.0
176,10.4
177,12.4
178,9.8
179,9.8
180,9.0
181,7.4
182,10.2
183,11.8
184,7.0
185,8.2
186,10.4
187,8.2
188,8.8
189,7.4
190,9.0
191,11.2
192,15.0
193,11.4
194,9.6
195,9.6
196,10.6
197,10.0
198,7.2
199,10.4
200,11.2
201,9.4
202,11.4
203,9.6
204,10.6
205,8.8
206,8.4
207,11.6
208,9.0
209,9.6
210,12.4
211,8.8
212,9.2
213,9.2
214,11.0
215,10.4
216,11.0
217,8.2
218,8.4
219,10.2
220,12.6
221,8.4
222,9.8
223,8.2
224,11.4
225,8.6
226,7.8
227,7.4
228,7.2
229,10.4
230,6.6
231,9.6
232,11.0
233,9.0
234,8.6
235,9.2
236,10.8
237,11.4
238,9.0
239,9.6
240,9.0
241,9.2
242,9.2
243,9.2
244,11.0
245,9.8
246,9.4
247,8.8
248,10.0
249,8.6
250,10.6
251,10.0
252,9.2
253,8.2
254,8.8
255,10.0
256,7.2
257,8.8
258,11.8
259,12.4
260,7.8
261,6.8
262,8.8
263,11.2
264,11.4
265,8.8
266,8.2
267,7.6
268,9.4
269,9.8
270,11.4
271,9.0
272,7.8
273,8.2
274,10.8
275,10.2
276,8.8
277,12.2
278,7.2
279,7.0
280,8.2
281,7.6
282,8.2
283,12.6
284,10.4
285,9.2
286,10.2
287,8.4
288,10.4
289,11.8
290,8.8
291,8.0
292,9.0
293,9.0
294,9.6
295,9.0
296,7.4
297,10.8
298,7.2
299,8.0
300,8.4
301,7.6
302,9.8
303,9.4
304,8.0
305,8.8
306,8.6
307,7.6
308,7.8
309,8.0
310,8.2
311,10.2
312,6.8
313,11.8
314,8.0
315,9.2
316,10.6
317,11.6
318,8.0
319,8.6
320,9.8
321,9.0
322,7.8
323,8.0
324,11.2
325,5.4
326,8.4
327,7.6
328,8.4
329,9.8
330,10.2
331,9.4
332,5.8
333,9.0
334,7.6
335,8.0
336,4.6
337,8.8
338,11.8
339,9.6
340,6.2
341,10.0
342,7.2
343,8.2
344,7.4
345,6.6
346,9.8
347,8.4
348,9.4
349,8.6
350,7.0
351,10.4
352,5.4
353,5.0
354,7.2
355,8.2
356,8.8
357,9.2
358,8.0
359,8.8
360,6.6
361,7.0
362,6.2
363,7.4
364,8.2
365,7.2
366,7.4
367,7.4
368,9.4
369,6.6
370,8.0
371,9.2
372,8.8
373,10.0
374,5.8
375,7.8
376,6.8
377,5.8
378,6.6
379,8.8
380,7.8
381,5.6
382,7.8
383,7.0
384,7.2
385,8.4
386,6.8
387,7.6
388,5.0
389,4.8
390,8.6
391,6.4
392,7.6
393,6.0
394,6.8
395,8.0
396,5.0
397,5.4
398,6.8
399,8.8
400,8.0
401,7.6
402,6.6
403,8.0
404,7.4
405,6.6
406,8.4
407,6.6
408,7.2
409,6.4
410,5.8
411,7.2
412,7.2
413,8.0
414,5.8
415,6.6
416,8.4
417,7.8
418,6.8
419,6.8
420,5.0
421,9.2
422,7.4
423,5.4
424,7.4
425,6.6
426,6.6
427,9.2
428,7.6
429,6.4
430,5.2
431,7.2
432,8.6
433,8.2
434,6.2
435,6.6
436,7.4
437,5.4
438,6.4
439,6.8
440,6.6
441,5.0
442,6.2
443,7.6
444,5.8
445,5.2
446,5.0
447,5.4
448,7.2
449,5.2
450,7.4
451,7.0
452,7.6
453,5.6
454,5.6
455,6.4
456,5.6
457,5.6
458,6.8
459,6.0
460,5.8
461,5.2
462,4.6
463,3.8
464,7.8
465,4.0
466,4.6
467,5.4
468,4.4
469,6.0
470,6.4
471,5.6
472,5.4
473,5.0
474,8.0
475,5.6
476,6.2
477,6.0
478,7.6
479,6.0
480,5.8
481,7.4
482,5.4
483,7.0
484,5.0
485,5.4
486,5.8
487,4.0
488,4.8
489,4.6
490,6.6
491,7.2
492,2.2
493,3.8
494,5.6
495,4.6
496,4.8
497,4.2
498,4.8
499,7.2
500,6.4
501,6.2
502,6.2
503,4.6
504,3.8
505,5.2
506,5.6
507,3.4
508,3.4
509,3.0
510,4.4
511,5.8
512,3.4
513,5.2
514,4.4
515,3.2
516,5.4
517,3.6
518,2.6
519,3.4
520,4.2
521,3.6
522,5.8
523,3.6
524,3.2
525,4.6
526,3.8
527,3.8
528,6.2
529,4.6
530,3.8
531,6.8
532,3.6
533,3.2
534,3.0
535,5.8
536,4.6
537,4.2
538,3.8
539,4.0
540,4.2
541,3.8
542,5.2
543,4.0
544,4.0
545,4.8
546,3.6
547,4.2
548,3.2
549,3.6
550,3.4
551,3.4
552,4.2
553,4.8
554,3.2
555,5.8
556,3.6
557,4.4
558,3.6
559,3.4
560,4.0
561,3.6
562,3.8
563,4.4
564,3.6
565,3.2
566,2.8
567,6.4
568,3.0
569,1.8
570,3.4
571,3.2
572,2.2
573,3.8
574,1.4
575,4.2
576,2.4
577,4.0
578,3.4
579,3.0
580,3.4
581,2.4
582,3.0
583,2.4
584,2.6
585,2.2
586,2.0
587,3.4
588,3.2
589,4.0
590,3.0
591,2.0
592,3.8
593,3.8
594,2.6
595,2.8
596,2.6
597,2.2
598,4.0
599,2.0
600,2.6
601,3.6
602,2.2
603,2.6
604,4.0
605,3.2
606,3.4
607,1.8
608,2.2
609,1.4
610,2.0
611,2.4
612,2.8
613,3.2
614,1.8
615,2.4
616,2.8
617,1.6
618,2.4
619,2.2
620,2.6
621,2.0
622,2.2
623,2.2
624,2.0
625,3.2
626,2.8
627,2.8
628,2.8
629,2.8
630,1.6
631,2.0
632,2.4
633,1.4
634,2.8
635,3.2
636,2.2
637,2.8
638,0.8
639,2.4
640,2.4
641,2.6
642,1.2
643,2.0
644,2.4
645,2.2
646,1.6
647,2.6
648,2.6
649,1.8
650,1.8
651,2.4
652,2.0
653,3.4
654,1.8
655,2.0
656,2.6
657,1.8
658,1.6
659,1.4
660,2.6
661,1.2
662,1.4
663,2.2
664,2.2
665,1.8
666,1.6
667,2.2
668,1.0
669,1.6
670,2.0
671,2.4
672,2.2
673,1.8
674,3.4
675,0.8
676,2.0
677,0.8
678,1.2
679,1.4
680,2.0
681,1.6
682,1.2
683,1.0
684,2.0
685,1.4
686,0.8
687,1.6
688,1.4
689,1.4
690,2.4
691,2.0
692,1.8
693,1.4
694,2.2
695,1.4
696,1.6
697,1.6
698,0.6
699,2.6
700,2.0
701,2.0
702,2.0
703,1.4
704,1.4
705,1.2
706,0.4
707,1.0
708,0.6
709,1.2
710,2.2
711,2.0
712,1.8
713,2.0
714,2.2
715,2.0
716,1.8
717,2.4
718,2.0
719,0.8
720,1.0
721,1.2
722,1.0
723,2.4
724,1.4
725,1.6
726,1.6
727,2.4
728,1.4
729,0.6
730,1.2
731,1.2
732,0.4
733,0.6
734,0.8
735,1.4
736,1.0
737,0.8
738,0.8
739,0.4
740,1.4
741,0.8
742,0.8
743,0.8
744,1.0
745,2.4
746,1.0
747,1.4
748,0.8
749,0.2
750,1.2
751,0.4
752,1.4
753,0.6
754,1.0
755,0.8
756,0.8
757,0.2
758,0.0
759,0.6
760,0.4
761,0.4
762,1.4
763,0.4
764,1.4
765,0.8
766,0.4
767,1.2
768,0.6
769,0.6
770,0.6
771,0.8
772,0.0
773,1.6
774,1.2
775,0.8
776,0.0
777,0.4
778,0.4
779,0.4
780,0.6
781,0.6
782,0.6
783,0.2
784,1.0
785,0.4
786,0.4
787,0.6
788,0.6
789,1.0
790,0.2
791,1.0
792,0.2
793,0.6
794,1.0
795,0.4
796,1.0
797,0.2
798,0.4
799,0.8
800,1.0
